observation_id,game_id,game_name,year_month,posted_at,date_quality,source_id,row_id,post_id,post_url,post_title,seller_id,seller_name,author_type,card_key,card_name,card_name_raw,card_code,rarity,listing_type,listing_type_label,quantity,raw_price,price_krw_observed,price_status,price_scope,price_origin,shipping_included,shipping_price_krw,post_status,analysis_status,review_status,review_reason,price_confidence,price_candidate,include_in_price_stats,raw_line
59e9e66d87f548ce5858549c,digimontcg,디지몬 카드게임,2026-08,2026-08-01T08:08:38+09:00,known,5cbda3dc936cf6210d3446ae,59e9e66d87f548ce5858549c,470177,https://m.dcinside.com/board/digimontcg/470177,교류회 버드라몬 1장 릴리몬 2장 삽니다,seller-9a96592769deaabcfc3303c8,테이머,guest,,장당,장당,,,buy,구매,1,0.5,5000,estimated,per_card,text,unknown,,active,excluded,needs_review,"가격 단위 추정, 배송비 포함 여부 미확정, 스크립트·광고 문구로 추정되는 오염 행",estimated,yes,no,장당0.5
7168472388fe9e5f65967189,digimontcg,디지몬 카드게임,2026-08,2026-08-01T08:08:38+09:00,known,9836c66c37e7f9410df95858,7168472388fe9e5f65967189,470177,https://m.dcinside.com/board/digimontcg/470177,교류회 버드라몬 1장 릴리몬 2장 삽니다,seller-dfefaf9bbb37a15160eb59a2,테이머,guest,,장당,장당,,,buy,구매,1,0.5,5000,estimated,per_card,text,unknown,,active,excluded,needs_review,"가격 단위 추정, 배송비 포함 여부 미확정, 스크립트·광고 문구로 추정되는 오염 행",estimated,yes,no,장당0.5
91b31bd341464063c2177652,digimontcg,디지몬 카드게임,2026-08,2026-08-01T08:08:38+09:00,known,439f47bc2a4ac1112a3b68bf,91b31bd341464063c2177652,470177,https://m.dcinside.com/board/digimontcg/470177,교류회 버드라몬 1장 릴리몬 2장 삽니다,seller-575a42a295dfae880ff578bd,테이머,guest,,장당,장당,,,buy,구매,1,0.5,5000,estimated,per_card,text,unknown,,active,excluded,needs_review,"가격 단위 추정, 배송비 포함 여부 미확정, 스크립트·광고 문구로 추정되는 오염 행",estimated,yes,no,장당0.5
024684a1b07c9a44f4eaa9ae,digimontcg,디지몬 카드게임,2026-08,2026-08-01T09:43:18+09:00,known,1a4be13ef0ac4ce1c119f0ab,024684a1b07c9a44f4eaa9ae,470184,https://m.dcinside.com/board/digimontcg/470184,제퍼가몬 ACE 희소 2장 / 알파몬 왕룡검 ACE 희소 1장 구매합니다,seller-df8a77840d162b10adb6ee9f,길덕춘,guest,loadScript 'https pagead,loadScript 'https pagead,loadScript('https://pagead,,,buy,구매,1,,,missing,unknown,unknown,unknown,,active,excluded,needs_review,"가격 후보 재검토 필요, 가격 미기재, 스크립트·광고 문구로 추정되는 오염 행",missing,no,no,"loadScript('https://pagead2.googlesyndication.com/pagead/js/adsbygoogle_direct.js?client=ca-pub-8171468792791627', true, 'anonymous');"
0c0f54e58b8add1d14728e07,digimontcg,디지몬 카드게임,2026-08,2026-08-01T09:43:18+09:00,known,c16b9723b74cb7bdaf6266e4,0c0f54e58b8add1d14728e07,470184,https://m.dcinside.com/board/digimontcg/470184,제퍼가몬 ACE 희소 2장 / 알파몬 왕룡검 ACE 희소 1장 구매합니다,seller-a8780fe82388068e2ed01ca0,길덕춘,guest,제퍼가 ACE 희소,제퍼가 ACE 희소,제퍼가 ACE 희소 장당,,,buy,구매,2,6.0,60000,estimated,per_card,text,unknown,,active,needs_review,needs_review,"가격 단위 추정, 수량 표기 감지, 배송비 포함 여부 미확정",estimated,yes,no,제퍼가 ACE 희소 2장 장당 6.0
17706d62f16823e0bca7bf29,digimontcg,디지몬 카드게임,2026-08,2026-08-01T09:43:18+09:00,known,1a4be13ef0ac4ce1c119f0ab,17706d62f16823e0bca7bf29,470184,https://m.dcinside.com/board/digimontcg/470184,제퍼가몬 ACE 희소 2장 / 알파몬 왕룡검 ACE 희소 1장 구매합니다,seller-df8a77840d162b10adb6ee9f,길덕춘,guest,loadScript ' t,loadScript ' t,loadScript('//t,,,buy,구매,1,,,missing,unknown,unknown,unknown,,active,excluded,needs_review,"가격 후보 재검토 필요, 가격 미기재, 스크립트·광고 문구로 추정되는 오염 행",missing,no,no,"loadScript('//t1.kakaocdn.net/kas/static/ba.min.js', true);"
1bad8c747c2058b3ff2d6d6e,digimontcg,디지몬 카드게임,2026-08,2026-08-01T09:43:18+09:00,known,11b324cf1fd6f9548cc35378,1bad8c747c2058b3ff2d6d6e,470184,https://m.dcinside.com/board/digimontcg/470184,제퍼가몬 ACE 희소 2장 / 알파몬 왕룡검 ACE 희소 1장 구매합니다,seller-c07c8319bea759d93e416919,길덕춘,guest,DOM 삽입 헬퍼 현재 스크립트 위치 기준,DOM 삽입 헬퍼 현재 스크립트 위치 기준,// ---- DOM 삽입 헬퍼 (현재 스크립트 위치 기준,,,buy,구매,1,,,missing,unknown,unknown,unknown,,active,excluded,needs_review,"가격 후보 재검토 필요, 가격 미기재, 스크립트·광고 문구로 추정되는 오염 행",missing,no,no,// ---- DOM 삽입 헬퍼 (현재 스크립트 위치 기준1)
3124d26142ec0f7302a6946e,digimontcg,디지몬 카드게임,2026-08,2026-08-01T09:43:18+09:00,known,1a4be13ef0ac4ce1c119f0ab,3124d26142ec0f7302a6946e,470184,https://m.dcinside.com/board/digimontcg/470184,제퍼가몬 ACE 희소 2장 / 알파몬 왕룡검 ACE 희소 1장 구매합니다,seller-df8a77840d162b10adb6ee9f,길덕춘,guest,메탈시드라몬 ACE 희소,메탈시드라몬 ACE 희소,메탈시드라몬 ACE 희소 장당,,,buy,구매,2,4.0,40000,estimated,per_card,text,unknown,,active,needs_review,needs_review,"가격 단위 추정, 수량 표기 감지, 배송비 포함 여부 미확정",estimated,yes,no,메탈시드라몬 ACE 희소 2장 장당 4.0
4a1ed9c38944bd62166c9654,digimontcg,디지몬 카드게임,2026-08,2026-08-01T09:43:18+09:00,known,1a4be13ef0ac4ce1c119f0ab,4a1ed9c38944bd62166c9654,470184,https://m.dcinside.com/board/digimontcg/470184,제퍼가몬 ACE 희소 2장 / 알파몬 왕룡검 ACE 희소 1장 구매합니다,seller-df8a77840d162b10adb6ee9f,길덕춘,guest,제퍼가 ACE 희소,제퍼가 ACE 희소,제퍼가 ACE 희소 장당,,,buy,구매,2,6.0,60000,estimated,per_card,text,unknown,,active,needs_review,needs_review,"가격 단위 추정, 수량 표기 감지, 배송비 포함 여부 미확정",estimated,yes,no,제퍼가 ACE 희소 2장 장당 6.0
4b256a836ad7f94abac64fa8,digimontcg,디지몬 카드게임,2026-08,2026-08-01T09:43:18+09:00,known,11b324cf1fd6f9548cc35378,4b256a836ad7f94abac64fa8,470184,https://m.dcinside.com/board/digimontcg/470184,제퍼가몬 ACE 희소 2장 / 알파몬 왕룡검 ACE 희소 1장 구매합니다,seller-c07c8319bea759d93e416919,길덕춘,guest,loadScript ' t,loadScript ' t,loadScript('//t,,,buy,구매,1,,,missing,unknown,unknown,unknown,,active,excluded,needs_review,"가격 후보 재검토 필요, 가격 미기재, 스크립트·광고 문구로 추정되는 오염 행",missing,no,no,"loadScript('//t1.kakaocdn.net/kas/static/ba.min.js', true);"
4bc50657b00feb1ff1861607,digimontcg,디지몬 카드게임,2026-08,2026-08-01T09:43:18+09:00,known,1a4be13ef0ac4ce1c119f0ab,4bc50657b00feb1ff1861607,470184,https://m.dcinside.com/board/digimontcg/470184,제퍼가몬 ACE 희소 2장 / 알파몬 왕룡검 ACE 희소 1장 구매합니다,seller-df8a77840d162b10adb6ee9f,길덕춘,guest,알파몬 ACE 희소,알파몬 ACE 희소,알파몬 ACE 희소 장당,,,buy,구매,1,33.0,330000,estimated,per_card,text,unknown,,active,needs_review,needs_review,"가격 단위 추정, 수량 표기 감지, 배송비 포함 여부 미확정",estimated,yes,no,알파몬 ACE 희소 1장 장당 33.0 구매합니다.
61761f180f6b3046fcac45ef,digimontcg,디지몬 카드게임,2026-08,2026-08-01T09:43:18+09:00,known,c16b9723b74cb7bdaf6266e4,61761f180f6b3046fcac45ef,470184,https://m.dcinside.com/board/digimontcg/470184,제퍼가몬 ACE 희소 2장 / 알파몬 왕룡검 ACE 희소 1장 구매합니다,seller-a8780fe82388068e2ed01ca0,길덕춘,guest,loadScript ' t,loadScript ' t,loadScript('//t,,,buy,구매,1,,,missing,unknown,unknown,unknown,,active,excluded,needs_review,"가격 후보 재검토 필요, 가격 미기재, 스크립트·광고 문구로 추정되는 오염 행",missing,no,no,"loadScript('//t1.kakaocdn.net/kas/static/ba.min.js', true);"
62f94db13ed3ab452c340461,digimontcg,디지몬 카드게임,2026-08,2026-08-01T09:43:18+09:00,known,11b324cf1fd6f9548cc35378,62f94db13ed3ab452c340461,470184,https://m.dcinside.com/board/digimontcg/470184,제퍼가몬 ACE 희소 2장 / 알파몬 왕룡검 ACE 희소 1장 구매합니다,seller-c07c8319bea759d93e416919,길덕춘,guest,메탈시드라몬 ACE 희소,메탈시드라몬 ACE 희소,메탈시드라몬 ACE 희소 장당,,,buy,구매,2,4.0,40000,estimated,per_card,text,unknown,,active,needs_review,needs_review,"가격 단위 추정, 수량 표기 감지, 배송비 포함 여부 미확정",estimated,yes,no,메탈시드라몬 ACE 희소 2장 장당 4.0
8c75055fa471385b8545bbde,digimontcg,디지몬 카드게임,2026-08,2026-08-01T09:43:18+09:00,known,c16b9723b74cb7bdaf6266e4,8c75055fa471385b8545bbde,470184,https://m.dcinside.com/board/digimontcg/470184,제퍼가몬 ACE 희소 2장 / 알파몬 왕룡검 ACE 희소 1장 구매합니다,seller-a8780fe82388068e2ed01ca0,길덕춘,guest,DOM 삽입 헬퍼 현재 스크립트 위치 기준,DOM 삽입 헬퍼 현재 스크립트 위치 기준,// ---- DOM 삽입 헬퍼 (현재 스크립트 위치 기준,,,buy,구매,1,,,missing,unknown,unknown,unknown,,active,excluded,needs_review,"가격 후보 재검토 필요, 가격 미기재, 스크립트·광고 문구로 추정되는 오염 행",missing,no,no,// ---- DOM 삽입 헬퍼 (현재 스크립트 위치 기준1)
973dd95111157a853aaa2605,digimontcg,디지몬 카드게임,2026-08,2026-08-01T09:43:18+09:00,known,1a4be13ef0ac4ce1c119f0ab,973dd95111157a853aaa2605,470184,https://m.dcinside.com/board/digimontcg/470184,제퍼가몬 ACE 희소 2장 / 알파몬 왕룡검 ACE 희소 1장 구매합니다,seller-df8a77840d162b10adb6ee9f,길덕춘,guest,DOM 삽입 헬퍼 현재 스크립트 위치 기준,DOM 삽입 헬퍼 현재 스크립트 위치 기준,// ---- DOM 삽입 헬퍼 (현재 스크립트 위치 기준,,,buy,구매,1,,,missing,unknown,unknown,unknown,,active,excluded,needs_review,"가격 후보 재검토 필요, 가격 미기재, 스크립트·광고 문구로 추정되는 오염 행",missing,no,no,// ---- DOM 삽입 헬퍼 (현재 스크립트 위치 기준1)
a3f76fdde86bc68973fc99b6,digimontcg,디지몬 카드게임,2026-08,2026-08-01T09:43:18+09:00,known,c16b9723b74cb7bdaf6266e4,a3f76fdde86bc68973fc99b6,470184,https://m.dcinside.com/board/digimontcg/470184,제퍼가몬 ACE 희소 2장 / 알파몬 왕룡검 ACE 희소 1장 구매합니다,seller-a8780fe82388068e2ed01ca0,길덕춘,guest,loadScript 'https pagead,loadScript 'https pagead,loadScript('https://pagead,,,buy,구매,1,,,missing,unknown,unknown,unknown,,active,excluded,needs_review,"가격 후보 재검토 필요, 가격 미기재, 스크립트·광고 문구로 추정되는 오염 행",missing,no,no,"loadScript('https://pagead2.googlesyndication.com/pagead/js/adsbygoogle_direct.js?client=ca-pub-8171468792791627', true, 'anonymous');"
b974303f89ceeabed4e34e25,digimontcg,디지몬 카드게임,2026-08,2026-08-01T09:43:18+09:00,known,1a4be13ef0ac4ce1c119f0ab,b974303f89ceeabed4e34e25,470184,https://m.dcinside.com/board/digimontcg/470184,제퍼가몬 ACE 희소 2장 / 알파몬 왕룡검 ACE 희소 1장 구매합니다,seller-df8a77840d162b10adb6ee9f,길덕춘,guest,var safe = window.dcAd && window.dcAd.safe ==,var safe = window.dcAd && window.dcAd.safe ==,var safe = (window.dcAd && window.dcAd.safe ==,,,buy,구매,1,1,10000,estimated,bundle,text,unknown,,active,excluded,needs_review,"가격 단위 추정, 복수 카드 가격, 배송비 포함 여부 미확정, 묶음·세트 총액 · 개별 카드 가격 아님, 스크립트·광고 문구로 추정되는 오염 행",estimated,no,no,var safe = (window.dcAd && window.dcAd.safe == 1)
cc1ca06a8a83718c927123e7,digimontcg,디지몬 카드게임,2026-08,2026-08-01T09:43:18+09:00,known,11b324cf1fd6f9548cc35378,cc1ca06a8a83718c927123e7,470184,https://m.dcinside.com/board/digimontcg/470184,제퍼가몬 ACE 희소 2장 / 알파몬 왕룡검 ACE 희소 1장 구매합니다,seller-c07c8319bea759d93e416919,길덕춘,guest,loadScript 'https pagead,loadScript 'https pagead,loadScript('https://pagead,,,buy,구매,1,,,missing,unknown,unknown,unknown,,active,excluded,needs_review,"가격 후보 재검토 필요, 가격 미기재, 스크립트·광고 문구로 추정되는 오염 행",missing,no,no,"loadScript('https://pagead2.googlesyndication.com/pagead/js/adsbygoogle_direct.js?client=ca-pub-8171468792791627', true, 'anonymous');"
d17875fb2b6fef42b6698d98,digimontcg,디지몬 카드게임,2026-08,2026-08-01T09:43:18+09:00,known,c16b9723b74cb7bdaf6266e4,d17875fb2b6fef42b6698d98,470184,https://m.dcinside.com/board/digimontcg/470184,제퍼가몬 ACE 희소 2장 / 알파몬 왕룡검 ACE 희소 1장 구매합니다,seller-a8780fe82388068e2ed01ca0,길덕춘,guest,메탈시드라몬 ACE 희소,메탈시드라몬 ACE 희소,메탈시드라몬 ACE 희소 장당,,,buy,구매,2,4.0,40000,estimated,per_card,text,unknown,,active,needs_review,needs_review,"가격 단위 추정, 수량 표기 감지, 배송비 포함 여부 미확정",estimated,yes,no,메탈시드라몬 ACE 희소 2장 장당 4.0
d91bec125bf085302046d70c,digimontcg,디지몬 카드게임,2026-08,2026-08-01T09:43:18+09:00,known,11b324cf1fd6f9548cc35378,d91bec125bf085302046d70c,470184,https://m.dcinside.com/board/digimontcg/470184,제퍼가몬 ACE 희소 2장 / 알파몬 왕룡검 ACE 희소 1장 구매합니다,seller-c07c8319bea759d93e416919,길덕춘,guest,var safe = window.dcAd && window.dcAd.safe ==,var safe = window.dcAd && window.dcAd.safe ==,var safe = (window.dcAd && window.dcAd.safe ==,,,buy,구매,1,1,10000,estimated,bundle,text,unknown,,active,excluded,needs_review,"가격 단위 추정, 복수 카드 가격, 배송비 포함 여부 미확정, 묶음·세트 총액 · 개별 카드 가격 아님, 스크립트·광고 문구로 추정되는 오염 행",estimated,no,no,var safe = (window.dcAd && window.dcAd.safe == 1)
d92bf1e6396a02de5b9a9066,digimontcg,디지몬 카드게임,2026-08,2026-08-01T09:43:18+09:00,known,11b324cf1fd6f9548cc35378,d92bf1e6396a02de5b9a9066,470184,https://m.dcinside.com/board/digimontcg/470184,제퍼가몬 ACE 희소 2장 / 알파몬 왕룡검 ACE 희소 1장 구매합니다,seller-c07c8319bea759d93e416919,길덕춘,guest,제퍼가 ACE 희소,제퍼가 ACE 희소,제퍼가 ACE 희소 장당,,,buy,구매,2,6.0,60000,estimated,per_card,text,unknown,,active,needs_review,needs_review,"가격 단위 추정, 수량 표기 감지, 배송비 포함 여부 미확정",estimated,yes,no,제퍼가 ACE 희소 2장 장당 6.0
ef7670625fbf21351e366530,digimontcg,디지몬 카드게임,2026-08,2026-08-01T09:43:18+09:00,known,c16b9723b74cb7bdaf6266e4,ef7670625fbf21351e366530,470184,https://m.dcinside.com/board/digimontcg/470184,제퍼가몬 ACE 희소 2장 / 알파몬 왕룡검 ACE 희소 1장 구매합니다,seller-a8780fe82388068e2ed01ca0,길덕춘,guest,var safe = window.dcAd && window.dcAd.safe ==,var safe = window.dcAd && window.dcAd.safe ==,var safe = (window.dcAd && window.dcAd.safe ==,,,buy,구매,1,1,10000,estimated,bundle,text,unknown,,active,excluded,needs_review,"가격 단위 추정, 복수 카드 가격, 배송비 포함 여부 미확정, 묶음·세트 총액 · 개별 카드 가격 아님, 스크립트·광고 문구로 추정되는 오염 행",estimated,no,no,var safe = (window.dcAd && window.dcAd.safe == 1)
f1a93d4d5bf896eebc398971,digimontcg,디지몬 카드게임,2026-08,2026-08-01T09:43:18+09:00,known,11b324cf1fd6f9548cc35378,f1a93d4d5bf896eebc398971,470184,https://m.dcinside.com/board/digimontcg/470184,제퍼가몬 ACE 희소 2장 / 알파몬 왕룡검 ACE 희소 1장 구매합니다,seller-c07c8319bea759d93e416919,길덕춘,guest,알파몬 ACE 희소,알파몬 ACE 희소,알파몬 ACE 희소 장당,,,buy,구매,1,33.0,330000,estimated,per_card,text,unknown,,active,needs_review,needs_review,"가격 단위 추정, 수량 표기 감지, 배송비 포함 여부 미확정",estimated,yes,no,알파몬 ACE 희소 1장 장당 33.0 구매합니다.
f22840ac6e8e2db4f965c131,digimontcg,디지몬 카드게임,2026-08,2026-08-01T09:43:18+09:00,known,c16b9723b74cb7bdaf6266e4,f22840ac6e8e2db4f965c131,470184,https://m.dcinside.com/board/digimontcg/470184,제퍼가몬 ACE 희소 2장 / 알파몬 왕룡검 ACE 희소 1장 구매합니다,seller-a8780fe82388068e2ed01ca0,길덕춘,guest,알파몬 ACE 희소,알파몬 ACE 희소,알파몬 ACE 희소 장당,,,buy,구매,1,33.0,330000,estimated,per_card,text,unknown,,active,needs_review,needs_review,"가격 단위 추정, 수량 표기 감지, 배송비 포함 여부 미확정",estimated,yes,no,알파몬 ACE 희소 1장 장당 33.0 구매합니다.
29f9847bcc081f50d2ab928a,digimontcg,디지몬 카드게임,2026-08,2026-08-01T10:27:00+09:00,known,4b59e20bb6e1241437046424,29f9847bcc081f50d2ab928a,470196,https://m.dcinside.com/board/digimontcg/470196,BT25 미라쥬 4장 ㅅㅅ,seller-2a8de0e9ec354a684c927817,번라블,registered,,준등포,준등포,,,buy,구매,1,1,10000,estimated,per_card,text,unknown,,active,excluded,needs_review,"가격 단위 추정, 배송비 포함 여부 미확정, 스크립트·광고 문구로 추정되는 오염 행",estimated,yes,no,준등포 1에 구매합니다.
71cfa0d3232c9cdd9fe6e208,digimontcg,디지몬 카드게임,2026-08,2026-08-01T10:27:00+09:00,known,91590dcaca2c1af19d973b23,71cfa0d3232c9cdd9fe6e208,470196,https://m.dcinside.com/board/digimontcg/470196,BT25 미라쥬 4장 ㅅㅅ,seller-2a8de0e9ec354a684c927817,번라블,registered,,준등포,준등포,,,buy,구매,1,1,10000,estimated,per_card,text,unknown,,active,excluded,needs_review,"가격 단위 추정, 배송비 포함 여부 미확정, 스크립트·광고 문구로 추정되는 오염 행",estimated,yes,no,준등포 1에 구매합니다.
dca346e4ac4039e3c040d45c,digimontcg,디지몬 카드게임,2026-08,2026-08-01T10:27:00+09:00,known,6d1e13353163e2f1025d82e9,dca346e4ac4039e3c040d45c,470196,https://m.dcinside.com/board/digimontcg/470196,BT25 미라쥬 4장 ㅅㅅ,seller-2a8de0e9ec354a684c927817,번라블,registered,,준등포,준등포,,,buy,구매,1,1,10000,estimated,per_card,text,unknown,,active,excluded,needs_review,"가격 단위 추정, 배송비 포함 여부 미확정, 스크립트·광고 문구로 추정되는 오염 행",estimated,yes,no,준등포 1에 구매합니다.
0293f37b827b342b2e504fd2,digimontcg,디지몬 카드게임,2026-08,2026-08-01T12:29:58+09:00,known,849628040f25c0ab098fd9cb,0293f37b827b342b2e504fd2,470218,https://m.dcinside.com/board/digimontcg/470218,바레트 사역마토큰 삽니다 (구매완료),seller-3f8794d10725a5639be851ef,ㅇㅇ,guest,loadScript 'https pagead,loadScript 'https pagead,loadScript('https://pagead,,,buy,구매,1,,,removed,unknown,unknown,unknown,,completed,context_only,needs_review,"가격 후보 재검토 필요, 거래 완료 글 · 현재 매물 제외, 가격 삭제 추정",removed,no,no,"loadScript('https://pagead2.googlesyndication.com/pagead/js/adsbygoogle_direct.js?client=ca-pub-8171468792791627', true, 'anonymous');"
0382a48abca19f7ac4a4ba0c,digimontcg,디지몬 카드게임,2026-08,2026-08-01T12:29:58+09:00,known,65e4bebd13f5c62ef483dd39,0382a48abca19f7ac4a4ba0c,470218,https://m.dcinside.com/board/digimontcg/470218,바레트 사역마토큰 삽니다 (구매완료),seller-eb760773f0abd22f4348cb53,ㅇㅇ,guest,loadScript 'https pagead,loadScript 'https pagead,loadScript('https://pagead,,,buy,구매,1,,,removed,unknown,unknown,unknown,,completed,context_only,needs_review,"가격 후보 재검토 필요, 거래 완료 글 · 현재 매물 제외, 가격 삭제 추정",removed,no,no,"loadScript('https://pagead2.googlesyndication.com/pagead/js/adsbygoogle_direct.js?client=ca-pub-8171468792791627', true, 'anonymous');"
0a19a32a076dc9151e47750b,digimontcg,디지몬 카드게임,2026-08,2026-08-01T12:29:58+09:00,known,7daf2b7a3dcd1291d626b6fa,0a19a32a076dc9151e47750b,470218,https://m.dcinside.com/board/digimontcg/470218,바레트 사역마토큰 삽니다 (구매완료),seller-6e199800577c94e792f901e8,ㅇㅇ,guest,사역마 토큰,사역마 토큰,사역마 토큰 장당,,,buy,구매,1,0.8,8000,estimated,per_card,text,unknown,,completed,context_only,needs_review,"가격 단위 추정, 배송비 포함 여부 미확정, 거래 완료 글 · 현재 매물 제외",estimated,no,no,사역마 토큰 장당 0.8
0e20f8c2f55992e8a1ed06f4,digimontcg,디지몬 카드게임,2026-08,2026-08-01T12:29:58+09:00,known,849628040f25c0ab098fd9cb,0e20f8c2f55992e8a1ed06f4,470218,https://m.dcinside.com/board/digimontcg/470218,바레트 사역마토큰 삽니다 (구매완료),seller-3f8794d10725a5639be851ef,ㅇㅇ,guest,바레트,바레트,바레트 장당,,,buy,구매,1,1.2,12000,estimated,per_card,text,unknown,,completed,context_only,needs_review,"가격 단위 추정, 배송비 포함 여부 미확정, 거래 완료 글 · 현재 매물 제외",estimated,no,no,바레트 장당 1.2
1237096e5c99d3ebdf582614,digimontcg,디지몬 카드게임,2026-08,2026-08-01T12:29:58+09:00,known,7daf2b7a3dcd1291d626b6fa,1237096e5c99d3ebdf582614,470218,https://m.dcinside.com/board/digimontcg/470218,바레트 사역마토큰 삽니다 (구매완료),seller-6e199800577c94e792f901e8,ㅇㅇ,guest,바레트,바레트,바레트 장당,,,buy,구매,1,1.2,12000,estimated,per_card,text,unknown,,completed,context_only,needs_review,"가격 단위 추정, 배송비 포함 여부 미확정, 거래 완료 글 · 현재 매물 제외",estimated,no,no,바레트 장당 1.2
2742dea9a5988d882bcd5265,digimontcg,디지몬 카드게임,2026-08,2026-08-01T12:29:58+09:00,known,65e4bebd13f5c62ef483dd39,2742dea9a5988d882bcd5265,470218,https://m.dcinside.com/board/digimontcg/470218,바레트 사역마토큰 삽니다 (구매완료),seller-eb760773f0abd22f4348cb53,ㅇㅇ,guest,사역마 토큰,사역마 토큰,사역마 토큰 장당,,,buy,구매,1,0.8,8000,estimated,per_card,text,unknown,,completed,context_only,needs_review,"가격 단위 추정, 배송비 포함 여부 미확정, 거래 완료 글 · 현재 매물 제외",estimated,no,no,사역마 토큰 장당 0.8
352e18e470021a2849214b33,digimontcg,디지몬 카드게임,2026-08,2026-08-01T12:29:58+09:00,known,849628040f25c0ab098fd9cb,352e18e470021a2849214b33,470218,https://m.dcinside.com/board/digimontcg/470218,바레트 사역마토큰 삽니다 (구매완료),seller-3f8794d10725a5639be851ef,ㅇㅇ,guest,loadScript ' t,loadScript ' t,loadScript('//t,,,buy,구매,1,,,removed,unknown,unknown,unknown,,completed,context_only,needs_review,"가격 후보 재검토 필요, 거래 완료 글 · 현재 매물 제외, 가격 삭제 추정",removed,no,no,"loadScript('//t1.kakaocdn.net/kas/static/ba.min.js', true);"
47d05b3a5c9955992c8d30c1,digimontcg,디지몬 카드게임,2026-08,2026-08-01T12:29:58+09:00,known,7daf2b7a3dcd1291d626b6fa,47d05b3a5c9955992c8d30c1,470218,https://m.dcinside.com/board/digimontcg/470218,바레트 사역마토큰 삽니다 (구매완료),seller-6e199800577c94e792f901e8,ㅇㅇ,guest,loadScript ' t,loadScript ' t,loadScript('//t,,,buy,구매,1,,,removed,unknown,unknown,unknown,,completed,context_only,needs_review,"가격 후보 재검토 필요, 거래 완료 글 · 현재 매물 제외, 가격 삭제 추정",removed,no,no,"loadScript('//t1.kakaocdn.net/kas/static/ba.min.js', true);"
64b5a8a33c13f7d571a32690,digimontcg,디지몬 카드게임,2026-08,2026-08-01T12:29:58+09:00,known,65e4bebd13f5c62ef483dd39,64b5a8a33c13f7d571a32690,470218,https://m.dcinside.com/board/digimontcg/470218,바레트 사역마토큰 삽니다 (구매완료),seller-eb760773f0abd22f4348cb53,ㅇㅇ,guest,var safe = window.dcAd && window.dcAd.safe ==,var safe = window.dcAd && window.dcAd.safe ==,var safe = (window.dcAd && window.dcAd.safe ==,,,buy,구매,1,1,10000,estimated,bundle,text,unknown,,completed,context_only,needs_review,"가격 단위 추정, 복수 카드 가격, 배송비 포함 여부 미확정, 거래 완료 글 · 현재 매물 제외, 묶음·세트 총액 · 개별 카드 가격 아님",estimated,no,no,var safe = (window.dcAd && window.dcAd.safe == 1)
719796446279070de42c167b,digimontcg,디지몬 카드게임,2026-08,2026-08-01T12:29:58+09:00,known,7daf2b7a3dcd1291d626b6fa,719796446279070de42c167b,470218,https://m.dcinside.com/board/digimontcg/470218,바레트 사역마토큰 삽니다 (구매완료),seller-6e199800577c94e792f901e8,ㅇㅇ,guest,var safe = window.dcAd && window.dcAd.safe ==,var safe = window.dcAd && window.dcAd.safe ==,var safe = (window.dcAd && window.dcAd.safe ==,,,buy,구매,1,1,10000,estimated,bundle,text,unknown,,completed,context_only,needs_review,"가격 단위 추정, 복수 카드 가격, 배송비 포함 여부 미확정, 거래 완료 글 · 현재 매물 제외, 묶음·세트 총액 · 개별 카드 가격 아님",estimated,no,no,var safe = (window.dcAd && window.dcAd.safe == 1)
7bcdbde32ba15f86810c2991,digimontcg,디지몬 카드게임,2026-08,2026-08-01T12:29:58+09:00,known,849628040f25c0ab098fd9cb,7bcdbde32ba15f86810c2991,470218,https://m.dcinside.com/board/digimontcg/470218,바레트 사역마토큰 삽니다 (구매완료),seller-3f8794d10725a5639be851ef,ㅇㅇ,guest,var safe = window.dcAd && window.dcAd.safe ==,var safe = window.dcAd && window.dcAd.safe ==,var safe = (window.dcAd && window.dcAd.safe ==,,,buy,구매,1,1,10000,estimated,bundle,text,unknown,,completed,context_only,needs_review,"가격 단위 추정, 복수 카드 가격, 배송비 포함 여부 미확정, 거래 완료 글 · 현재 매물 제외, 묶음·세트 총액 · 개별 카드 가격 아님",estimated,no,no,var safe = (window.dcAd && window.dcAd.safe == 1)
84ffa52d8ae5c7b6bc7bd4a9,digimontcg,디지몬 카드게임,2026-08,2026-08-01T12:29:58+09:00,known,65e4bebd13f5c62ef483dd39,84ffa52d8ae5c7b6bc7bd4a9,470218,https://m.dcinside.com/board/digimontcg/470218,바레트 사역마토큰 삽니다 (구매완료),seller-eb760773f0abd22f4348cb53,ㅇㅇ,guest,DOM 삽입 헬퍼 현재 스크립트 위치 기준,DOM 삽입 헬퍼 현재 스크립트 위치 기준,// ---- DOM 삽입 헬퍼 (현재 스크립트 위치 기준,,,buy,구매,1,,,removed,unknown,unknown,unknown,,completed,context_only,needs_review,"가격 후보 재검토 필요, 거래 완료 글 · 현재 매물 제외, 가격 삭제 추정",removed,no,no,// ---- DOM 삽입 헬퍼 (현재 스크립트 위치 기준1)
